Circule,Area,18039.555582934358,Perimeter,476.1215613406782,Centroidx,490.064,Centroidy,36.3991
Equilateral Triangle,Area,3670.7503321634913,Perimeter,276.21569999999997,Centroidx,225.015,Centroidy,265.596
Equilateral Triangle,Area,989.2033039217681,Perimeter,143.38830000000002,Centroidx,130.116,Centroidy,252.153
Polygon,Area,41810.5961642,Perimeter,971.2385999634557,Centroidx,262.32704945989326,Centroidy,202.21658011677857
Equilateral Triangle,Area,176.3018507688071,Perimeter,60.534000000000006,Centroidx,431.063,Centroidy,37.5185
Square,Area,2.7310537081,Perimeter,6.61036,Centroidx,174.317,Centroidy,270.922
Ellipse,Area,433.6366071844267,Perimeter,92.50795196996498,Centroidx,161.34,Centroidy,140.239
Circule,Area,21315.70023336433,Perimeter,517.5528852562204,Centroidx,254.134,Centroidy,439.289
Ellipse,Area,715.492383103361,Perimeter,154.66709785520365,Centroidx,179.439,Centroidy,462.482
Square,Area,373.99305320999997,Perimeter,77.3556,Centroidx,7.70121,Centroidy,111.92
Square,Area,4103.811721000001,Perimeter,256.244,Centroidx,243.771,Centroidy,37.9366
Equilateral Triangle,Area,291.7446748512344,Perimeter,77.8704,Centroidx,86.8139,Centroidy,278.335
Circule,Area,13222.430979790055,Perimeter,407.6247883959293,Centroidx,43.9437,Centroidy,199.019
Circule,Area,29827.40760843978,Perimeter,612.2272931462717,Centroidx,476.976,Centroidy,341.994
Equilateral Triangle,Area,2225.338019870254,Perimeter,215.06459999999998,Centroidx,278.503,Centroidy,122.108
Circule,Area,2675.419478703476,Perimeter,183.35842690823756,Centroidx,8.91554,Centroidy,7.6538
Equilateral Triangle,Area,1886.1633192810289,Perimeter,197.99790000000002,Centroidx,346.59,Centroidy,403.456
Equilateral Triangle,Area,789.4929375884498,Perimeter,128.09879999999998,Centroidx,205.133,Centroidy,162.349
Polygon,Area,151394.73092748996,Perimeter,1587.369534317144,Centroidx,236.8981180099624,Centroidy,216.35872934032176
Polygon,Area,117991.621211665,Perimeter,1355.0214696855858,Centroidx,255.70430371300404,Centroidy,237.1997105621462
Polygon,Area,106215.38893535003,Perimeter,1277.771357314031,Centroidx,291.3084387978488,Centroidy,236.14819987948192
Square,Area,4240.718592640001,Perimeter,260.4832,Centroidx,75.5525,Centroidy,458.609
Equilateral Triangle,Area,160.68340661330893,Perimeter,57.7905,Centroidx,180.233,Centroidy,275.584
Polygon,Area,160075.64178580997,Perimeter,1599.3939649051044,Centroidx,242.23387214561367,Centroidy,234.58529426270007
Polygon,Area,164387.68529314,Perimeter,1534.7981294742426,Centroidx,264.72179009756167,Centroidy,261.19769196784307
Circule,Area,2164.1104945520183,Perimeter,164.90910989076613,Centroidx,302.63,Centroidy,181.149
Equilateral Triangle,Area,2836.676859852806,Perimeter,242.8152,Centroidx,206.127,Centroidy,22.5172
